carried_over,has_flag,is_valid,lap_number,lap_time,lap_time_seconds,rider_name,rider_number,sector_1,sector_2,sector_3,sector_4,source_column,source_page,speed
False,False,True,16,1'38.972,98.97200000000001,Adrian FERNANDEZ,31,22.990,26.455,22.587,26.940,RIGHT,3,228.4
False,False,True,17,1'39.301,99.301,Adrian FERNANDEZ,31,22.807,26.817,22.656,27.021,RIGHT,3,227.6
False,False,True,18,1'38.669,98.669,Adrian FERNANDEZ,31,22.759,26.415,22.654,26.841,RIGHT,3,228.4
False,False,True,1,2'52.186,172.186,Maximo QUILES,28,28.480,29.448,24.517,28.267,RIGHT,3,
False,False,True,2,1'42.350,102.35,Maximo QUILES,28,23.509,27.900,23.501,27.440,RIGHT,3,229.9
False,False,True,3,1'41.104,101.104,Maximo QUILES,28,23.261,27.203,23.265,27.375,RIGHT,3,232.2
False,False,True,4,1'40.459,100.459,Maximo QUILES,28,22.964,27.186,23.114,27.195,RIGHT,3,232.2
False,False,True,5,1'40.079,100.07900000000001,Maximo QUILES,28,22.920,26.889,22.975,27.295,RIGHT,3,231.5
False,False,True,6,1'39.682,99.682,Maximo QUILES,28,22.886,26.762,22.892,27.142,RIGHT,3,229.9
False,False,True,7,1'39.785,99.785,Maximo QUILES,28,22.900,26.775,22.925,27.185,RIGHT,3,230.7
False,False,True,8,1'39.536,99.536,Maximo QUILES,28,22.848,26.585,22.792,27.311,RIGHT,3,231.5
False,False,True,9,1'39.488,99.488,Maximo QUILES,28,22.879,26.634,22.803,27.172,RIGHT,3,229.9
False,True,True,11,1'51.204,111.20400000000001,Maximo QUILES,28,22.853,27.895,23.613,36.843,RIGHT,3,230.7
False,False,True,12,8'51.819,531.819,Maximo QUILES,28,23.562,27.641,23.180,27.474,RIGHT,3,
False,False,True,13,1'39.956,99.956,Maximo QUILES,28,22.899,26.847,22.884,27.326,RIGHT,3,228.4
False,False,True,14,1'39.204,99.20400000000001,Maximo QUILES,28,22.833,26.638,22.782,26.951,RIGHT,3,229.9
False,False,True,15,1'38.765,98.765,Maximo QUILES,28,22.821,26.397,22.607,26.940,RIGHT,3,229.2
False,False,True,1,2'34.764,154.764,Valentin PERRONE,73,27.463,30.425,24.647,28.345,RIGHT,3,
False,False,True,2,1'42.846,102.846,Valentin PERRONE,73,23.763,27.748,23.574,27.761,RIGHT,3,226.1
False,False,True,3,1'42.107,102.107,Valentin PERRONE,73,23.456,27.444,23.560,27.647,RIGHT,3,226.1
True,False,True,4,1'41.516,101.51599999999999,Valentin PERRONE,73,23.200,27.461,23.363,27.492,LEFT,4,228.4
True,False,True,5,1'41.454,101.45400000000001,Valentin PERRONE,73,23.193,27.658,23.165,27.438,LEFT,4,227.6
True,False,True,6,1'40.756,100.756,Valentin PERRONE,73,23.213,27.054,23.054,27.435,LEFT,4,226.1
True,False,True,7,1'40.648,100.648,Valentin PERRONE,73,23.057,27.070,23.088,27.433,LEFT,4,227.6
True,False,True,8,1'40.407,100.407,Valentin PERRONE,73,23.116,26.996,23.047,27.248,LEFT,4,226.9
True,False,True,9,1'40.159,100.15899999999999,Valentin PERRONE,73,22.971,26.951,23.004,27.233,LEFT,4,227.6
True,False,True,10,1'40.343,100.343,Valentin PERRONE,73,23.024,26.923,23.017,27.379,LEFT,4,227.6
True,False,True,11,1'40.449,100.449,Valentin PERRONE,73,23.135,26.905,23.076,27.333,LEFT,4,226.9
False,False,True,12,1'40.508,100.50800000000001,Valentin PERRONE,73,23.120,26.927,23.028,27.433,LEFT,4,226.1
False,False,True,13,1'40.881,100.881,Valentin PERRONE,73,23.241,26.978,23.150,27.512,LEFT,4,226.1
False,True,True,14,1'49.456,109.456,Valentin PERRONE,73,23.219,27.254,23.305,35.678,LEFT,4,225.4
False,False,True,15,5'05.165,305.165,Valentin PERRONE,73,24.505,27.971,22.969,27.084,LEFT,4,
False,False,True,16,1'38.966,98.96600000000001,Valentin PERRONE,73,22.734,26.663,22.625,26.944,LEFT,4,226.1
False,False,True,17,1'39.014,99.01400000000001,Valentin PERRONE,73,22.673,26.479,22.829,27.033,LEFT,4,226.9
False,False,True,18,1'38.874,98.874,Valentin PERRONE,73,22.722,26.476,22.637,27.039,LEFT,4,227.6
False,False,True,19,1'39.057,99.057,Valentin PERRONE,73,22.798,26.550,22.710,26.999,LEFT,4,226.9
False,False,True,1,2'37.858,157.858,David ALMANSA,22,26.623,29.638,24.636,28.676,LEFT,4,
False,False,True,2,1'44.403,104.40299999999999,David ALMANSA,22,23.789,28.916,23.824,27.874,LEFT,4,229.2
False,False,True,3,1'42.436,102.436,David ALMANSA,22,23.250,27.750,23.664,27.772,LEFT,4,228.4
False,False,True,4,1'42.017,102.017,David ALMANSA,22,23.288,27.637,23.392,27.700,LEFT,4,228.4
False,False,True,5,1'41.751,101.751,David ALMANSA,22,23.195,27.659,23.301,27.596,LEFT,4,229.9
False,False,True,6,1'40.671,100.67099999999999,David ALMANSA,22,23.143,27.072,23.043,27.413,LEFT,4,229.2
False,False,True,7,1'40.793,100.793,David ALMANSA,22,23.084,27.271,23.127,27.311,LEFT,4,230.7
False,False,True,8,1'40.049,100.049,David ALMANSA,22,22.863,26.886,23.015,27.285,LEFT,4,229.2
False,False,True,10,1'40.112,100.112,David ALMANSA,22,22.775,27.046,23.027,27.264,LEFT,4,229.9
False,True,True,11,1'51.886,111.886,David ALMANSA,22,23.127,27.006,22.970,38.783,LEFT,4,227.6
False,False,True,12,8'06.569,486.569,David ALMANSA,22,24.921,28.682,23.467,27.457,LEFT,4,
False,False,True,13,1'40.122,100.122,David ALMANSA,22,22.902,27.180,23.039,27.001,LEFT,4,227.6
False,False,True,14,1'39.125,99.125,David ALMANSA,22,22.715,26.677,22.860,26.873,LEFT,4,228.4
False,False,True,15,1'39.184,99.184,David ALMANSA,22,22.706,26.793,22.804,26.881,LEFT,4,229.9
False,False,True,17,1'39.081,99.081,David ALMANSA,22,22.881,26.641,22.715,26.844,LEFT,4,229.9
False,False,True,1,2'47.660,167.66,Scott OGDEN,19,26.097,30.925,25.147,28.722,LEFT,4,
False,False,True,2,1'44.772,104.77199999999999,Scott OGDEN,19,24.232,28.281,23.987,28.272,LEFT,4,229.2
False,False,True,3,1'42.592,102.592,Scott OGDEN,19,23.713,27.619,23.525,27.735,LEFT,4,228.4
False,False,True,4,1'42.064,102.064,Scott OGDEN,19,23.366,27.785,23.319,27.594,LEFT,4,226.9
False,False,True,5,1'43.208,103.208,Scott OGDEN,19,23.150,28.721,23.344,27.993,LEFT,4,227.6
False,False,True,6,1'41.122,101.122,Scott OGDEN,19,23.146,27.008,23.258,27.710,LEFT,4,228.4
False,False,True,7,1'44.211,104.211,Scott OGDEN,19,23.336,29.565,23.765,27.545,LEFT,4,229.2
False,False,True,8,1'40.357,100.357,Scott OGDEN,19,23.105,26.980,22.975,27.297,LEFT,4,230.7
False,False,True,9,1'41.114,101.114,Scott OGDEN,19,23.099,27.190,23.400,27.425,LEFT,4,229.2
False,False,True,10,1'40.580,100.58,Scott OGDEN,19,23.099,27.010,22.989,27.482,LEFT,4,227.6
False,False,True,11,1'40.074,100.074,Scott OGDEN,19,23.030,26.791,22.933,27.320,LEFT,4,225.4
False,False,True,12,1'40.804,100.804,Scott OGDEN,19,23.231,27.003,23.200,27.370,LEFT,4,225.4
False,False,True,13,1'39.753,99.753,Scott OGDEN,19,22.972,26.680,22.875,27.226,LEFT,4,225.4
False,True,True,14,1'50.156,110.156,Scott OGDEN,19,23.440,27.681,23.463,35.572,LEFT,4,225.4
False,False,True,15,6'07.039,367.039,Scott OGDEN,19,25.293,28.022,23.364,27.419,LEFT,4,
False,False,True,16,1'39.500,99.5,Scott OGDEN,19,22.866,26.697,22.817,27.120,LEFT,4,226.9
True,False,True,18,1'39.302,99.30199999999999,Scott OGDEN,19,22.953,26.729,22.773,26.847,RIGHT,4,232.2
False,False,True,1,2'31.622,151.622,Casey O'GORMAN,67,25.395,30.512,25.002,28.861,RIGHT,4,
False,False,True,2,1'45.085,105.08500000000001,Casey O'GORMAN,67,24.374,28.955,23.768,27.988,RIGHT,4,225.4
False,False,True,3,1'43.278,103.27799999999999,Casey O'GORMAN,67,23.779,27.786,23.644,28.069,RIGHT,4,230.7
False,False,True,4,1'42.311,102.311,Casey O'GORMAN,67,23.596,27.475,23.609,27.631,RIGHT,4,228.4
False,False,True,5,1'41.938,101.938,Casey O'GORMAN,67,23.307,27.424,23.554,27.653,RIGHT,4,230.7
False,False,True,6,1'41.892,101.892,Casey O'GORMAN,67,23.477,27.570,23.324,27.521,RIGHT,4,230.7
False,False,True,7,1'41.094,101.094,Casey O'GORMAN,67,23.195,27.169,23.264,27.466,RIGHT,4,226.1
False,False,True,8,1'40.718,100.718,Casey O'GORMAN,67,23.123,27.096,23.061,27.438,RIGHT,4,226.1
False,False,True,9,1'40.856,100.856,Casey O'GORMAN,67,23.089,27.094,23.143,27.530,RIGHT,4,227.6
False,False,True,10,1'42.430,102.43,Casey O'GORMAN,67,23.131,28.848,23.060,27.391,RIGHT,4,224.7
False,False,True,11,1'40.502,100.50200000000001,Casey O'GORMAN,67,23.084,27.016,23.017,27.385,RIGHT,4,226.1
False,True,True,12,1'50.549,110.549,Casey O'GORMAN,67,23.895,27.676,23.306,35.672,RIGHT,4,224.7
False,False,True,13,6'24.072,384.072,Casey O'GORMAN,67,24.988,28.639,23.571,27.834,RIGHT,4,
False,False,True,14,1'40.521,100.521,Casey O'GORMAN,67,23.130,27.100,23.011,27.280,RIGHT,4,224.7
False,False,True,15,1'39.846,99.846,Casey O'GORMAN,67,22.930,26.933,22.780,27.203,RIGHT,4,225.4
False,False,True,16,1'40.585,100.58500000000001,Casey O'GORMAN,67,23.502,27.033,22.923,27.127,RIGHT,4,231.5
False,False,True,18,1'39.416,99.416,Casey O'GORMAN,67,22.924,26.686,22.774,27.032,RIGHT,4,227.6
False,False,True,1,2'26.126,146.126,Casey O'GORMAN,67,27.420,30.331,25.217,29.011,RIGHT,4,
False,False,True,2,1'44.328,104.328,Casey O'GORMAN,67,23.994,28.084,24.139,28.111,RIGHT,4,223.2
False,False,True,3,1'43.178,103.178,Casey O'GORMAN,67,23.618,27.702,23.781,28.077,RIGHT,4,224.7
False,False,True,4,1'43.560,103.56,Casey O'GORMAN,67,23.491,28.254,23.864,27.951,RIGHT,4,224.7
False,False,True,5,1'42.164,102.164,Casey O'GORMAN,67,23.571,27.409,23.554,27.630,RIGHT,4,224.7
False,False,True,6,1'41.279,101.279,Casey O'GORMAN,67,23.288,27.186,23.293,27.512,RIGHT,4,224.7
False,False,True,7,1'41.251,101.251,Casey O'GORMAN,67,23.283,27.151,23.444,27.373,RIGHT,4,225.4
False,False,True,8,1'40.657,100.657,Casey O'GORMAN,67,23.237,26.976,23.083,27.361,RIGHT,4,226.9
False,False,True,10,1'42.811,102.811,Casey O'GORMAN,67,23.128,27.578,24.711,27.394,RIGHT,4,226.1
False,False,True,11,1'40.227,100.227,Casey O'GORMAN,67,23.032,26.974,23.020,27.201,RIGHT,4,230.7
False,True,True,12,1'51.921,111.92099999999999,Casey O'GORMAN,67,23.298,28.659,23.496,36.468,RIGHT,4,226.9
False,False,True,13,6'06.677,366.677,Casey O'GORMAN,67,24.013,28.164,23.345,27.389,RIGHT,4,
False,False,True,15,1'39.419,99.419,Casey O'GORMAN,67,22.966,26.554,22.870,27.029,RIGHT,4,225.4
False,False,True,1,2'00.676,120.676,Luca LUNETTA,58,25.721,29.132,25.081,29.184,RIGHT,4,
False,False,True,2,1'44.754,104.75399999999999,Luca LUNETTA,58,24.321,28.216,23.896,28.321,RIGHT,4,222.5
False,False,True,3,1'43.974,103.97399999999999,Luca LUNETTA,58,23.726,28.080,23.834,28.334,RIGHT,4,223.9
False,False,True,5,1'42.302,102.30199999999999,Luca LUNETTA,58,23.518,27.425,23.404,27.955,RIGHT,4,223.9
False,False,True,6,1'41.409,101.40899999999999,Luca LUNETTA,58,23.323,27.162,23.268,27.656,RIGHT,4,223.9
False,False,True,7,1'41.315,101.315,Luca LUNETTA,58,23.236,27.261,23.201,27.617,RIGHT,4,223.9
False,False,True,9,1'41.833,101.833,Luca LUNETTA,58,23.254,27.753,23.198,27.628,RIGHT,4,223.2
True,False,True,10,1'41.062,101.062,Luca LUNETTA,58,23.305,27.123,23.124,27.510,LEFT,5,223.9
True,False,True,11,1'43.631,103.631,Luca LUNETTA,58,24.435,28.209,23.271,27.716,LEFT,5,223.9
True,False,True,12,1'41.467,101.467,Luca LUNETTA,58,23.358,27.371,23.114,27.624,LEFT,5,222.5
True,False,True,13,1'41.056,101.056,Luca LUNETTA,58,23.283,27.117,23.032,27.624,LEFT,5,221.8
True,True,True,14,1'48.985,108.985,Luca LUNETTA,58,23.266,27.194,23.055,35.470,LEFT,5,222.5
True,False,True,15,7'13.441,433.441,Luca LUNETTA,58,25.301,29.003,24.217,30.183,LEFT,5,
True,False,True,16,1'40.469,100.469,Luca LUNETTA,58,23.142,27.116,22.966,27.245,LEFT,5,224.7
True,False,True,17,1'39.667,99.667,Luca LUNETTA,58,23.005,26.667,22.886,27.109,LEFT,5,225.4
False,False,True,18,1'39.485,99.485,Luca LUNETTA,58,22.871,26.621,22.788,27.205,LEFT,5,224.7
False,False,True,1,1'58.174,118.174,Brian URIARTE,51,23.545,29.454,24.987,28.727,LEFT,5,
False,False,True,2,1'44.166,104.166,Brian URIARTE,51,23.698,28.213,24.125,28.130,LEFT,5,223.9
False,False,True,3,1'43.887,103.887,Brian URIARTE,51,23.565,28.139,24.002,28.181,LEFT,5,223.9
False,False,True,4,1'43.085,103.08500000000001,Brian URIARTE,51,23.502,27.836,23.801,27.946,LEFT,5,224.7
False,False,True,5,1'42.248,102.24799999999999,Brian URIARTE,51,23.515,27.409,23.591,27.733,LEFT,5,224.7
False,False,True,6,1'41.663,101.663,Brian URIARTE,51,23.361,27.127,23.509,27.666,LEFT,5,224.7
False,False,True,7,1'41.619,101.619,Brian URIARTE,51,23.215,27.206,23.407,27.791,LEFT,5,224.7
False,False,True,9,1'41.100,101.1,Brian URIARTE,51,23.165,27.109,23.328,27.498,LEFT,5,224.7
False,False,True,10,1'41.257,101.257,Brian URIARTE,51,23.293,26.992,23.305,27.667,LEFT,5,223.9
False,False,True,11,1'41.025,101.025,Brian URIARTE,51,23.333,26.951,23.242,27.499,LEFT,5,224.7
False,True,True,12,1'48.267,108.267,Brian URIARTE,51,23.210,26.962,23.232,34.863,LEFT,5,223.9
False,False,True,13,7'20.762,440.762,Brian URIARTE,51,22.973,27.822,23.462,27.613,LEFT,5,
False,False,True,14,1'39.801,99.801,Brian URIARTE,51,22.987,26.594,22.952,27.268,LEFT,5,225.4
False,False,True,15,1'39.646,99.646,Brian URIARTE,51,23.019,26.467,22.979,27.181,LEFT,5,224.7
False,False,True,16,1'40.825,100.825,Brian URIARTE,51,23.445,26.978,23.143,27.259,LEFT,5,224.7
False,False,True,17,1'40.031,100.031,Brian URIARTE,51,22.984,26.734,23.065,27.248,LEFT,5,225.4
False,False,True,18,1'41.248,101.24799999999999,Brian URIARTE,51,23.533,27.457,22.983,27.275,LEFT,5,223.9
False,False,True,1,2'35.875,155.875,Angel PIQUERAS,36,25.918,29.116,24.216,28.214,LEFT,5,
False,False,True,2,1'42.902,102.902,Angel PIQUERAS,36,23.821,27.731,23.534,27.816,LEFT,5,228.4
False,False,True,3,1'41.770,101.77000000000001,Angel PIQUERAS,36,23.357,27.343,23.442,27.628,LEFT,5,229.2
False,False,True,4,1'42.690,102.69,Angel PIQUERAS,36,23.245,27.898,24.019,27.528,LEFT,5,230.7
False,False,True,5,1'41.093,101.093,Angel PIQUERAS,36,23.100,27.123,23.411,27.459,LEFT,5,225.4
False,False,True,6,1'41.144,101.144,Angel PIQUERAS,36,23.219,27.396,23.107,27.422,LEFT,5,233.8
False,False,True,7,1'40.350,100.35,Angel PIQUERAS,36,23.124,26.881,23.007,27.338,LEFT,5,228.4
False,False,True,8,1'40.077,100.077,Angel PIQUERAS,36,23.124,26.697,22.937,27.319,LEFT,5,228.4
False,False,True,9,1'39.752,99.75200000000001,Angel PIQUERAS,36,23.050,26.603,22.868,27.231,LEFT,5,228.4
False,False,True,10,1'39.754,99.75399999999999,Angel PIQUERAS,36,22.963,26.687,22.814,27.290,LEFT,5,228.4
False,False,True,11,1'41.592,101.592,Angel PIQUERAS,36,22.928,27.119,24.061,27.484,LEFT,5,229.9
False,False,True,12,1'39.701,99.701,Angel PIQUERAS,36,22.993,26.676,22.803,27.229,LEFT,5,228.4
False,True,True,13,1'48.826,108.826,Angel PIQUERAS,36,22.939,27.013,23.329,35.545,LEFT,5,227.6
False,False,True,14,8'42.598,522.598,Angel PIQUERAS,36,22.740,27.835,23.382,27.526,LEFT,5,
False,False,True,15,1'40.401,100.40100000000001,Angel PIQUERAS,36,23.182,26.761,23.020,27.438,LEFT,5,225.4
False,False,True,16,1'40.190,100.19,Angel PIQUERAS,36,23.117,26.688,23.012,27.373,LEFT,5,226.9
False,True,True,17,2'19.597,139.597,Angel PIQUERAS,36,23.071,29.051,27.042,,LEFT,5,
False,False,True,1,2'48.345,168.345,Ruche MOODLEY,21,27.527,30.980,25.446,28.775,LEFT,5,
False,False,True,2,1'44.587,104.587,Ruche MOODLEY,21,24.112,28.208,23.988,28.279,LEFT,5,229.9
True,False,True,3,1'42.864,102.864,Ruche MOODLEY,21,23.596,27.594,23.673,28.001,RIGHT,5,235.4
True,False,True,4,1'42.070,102.07,Ruche MOODLEY,21,23.420,27.255,23.700,27.695,RIGHT,5,232.2
True,False,True,5,1'41.736,101.73599999999999,Ruche MOODLEY,21,23.362,27.271,23.437,27.666,RIGHT,5,229.2
True,False,True,6,1'41.638,101.638,Ruche MOODLEY,21,23.337,27.200,23.409,27.692,RIGHT,5,228.4
True,False,True,7,1'43.478,103.47800000000001,Ruche MOODLEY,21,23.763,27.557,23.678,28.480,RIGHT,5,227.6
True,False,True,8,1'40.894,100.894,Ruche MOODLEY,21,23.301,26.976,23.198,27.419,RIGHT,5,227.6
True,False,True,9,1'42.393,102.393,Ruche MOODLEY,21,23.284,27.227,24.085,27.797,RIGHT,5,229.2
True,False,True,10,1'41.641,101.64099999999999,Ruche MOODLEY,21,23.281,27.111,23.178,28.071,RIGHT,5,228.4
False,False,True,11,1'41.163,101.163,Ruche MOODLEY,21,23.301,27.367,23.138,27.357,RIGHT,5,227.6
False,True,True,12,1'50.824,110.824,Ruche MOODLEY,21,23.264,27.186,23.402,36.972,RIGHT,5,227.6
False,False,True,13,6'08.119,368.119,Ruche MOODLEY,21,24.637,28.563,23.701,27.495,RIGHT,5,
False,False,True,14,1'40.195,100.195,Ruche MOODLEY,21,23.097,26.800,23.085,27.213,RIGHT,5,225.4
False,False,True,15,1'39.711,99.711,Ruche MOODLEY,21,22.950,26.671,22.881,27.209,RIGHT,5,229.2
False,False,True,16,1'40.658,100.658,Ruche MOODLEY,21,22.974,27.259,23.083,27.342,RIGHT,5,228.4
False,False,True,18,1'40.594,100.594,Ruche MOODLEY,21,23.092,27.018,23.071,27.413,RIGHT,5,228.4
False,False,True,1,2'35.182,155.18200000000002,Marco MORELLI,95,25.780,29.882,25.050,28.311,RIGHT,5,
False,False,True,3,1'42.663,102.663,Marco MORELLI,95,23.593,27.509,23.820,27.741,RIGHT,5,226.9
False,False,True,4,1'41.818,101.818,Marco MORELLI,95,23.466,27.353,23.443,27.556,RIGHT,5,229.2
False,False,True,5,1'41.266,101.26599999999999,Marco MORELLI,95,23.204,27.222,23.407,27.433,RIGHT,5,226.1
False,False,True,6,1'42.012,102.012,Marco MORELLI,95,23.302,27.403,23.586,27.721,RIGHT,5,225.4
False,False,True,7,1'41.320,101.32,Marco MORELLI,95,23.401,27.269,23.210,27.440,RIGHT,5,227.6
False,False,True,8,1'40.371,100.37100000000001,Marco MORELLI,95,23.116,26.951,23.039,27.265,RIGHT,5,225.4
False,False,True,9,1'40.569,100.569,Marco MORELLI,95,23.126,27.129,23.016,27.298,RIGHT,5,226.9
False,True,True,10,1'53.889,113.88900000000001,Marco MORELLI,95,23.094,28.446,23.703,38.646,RIGHT,5,225.4
False,False,True,11,9'31.813,571.813,Marco MORELLI,95,26.641,28.574,23.678,27.523,RIGHT,5,
False,False,True,12,1'40.494,100.494,Marco MORELLI,95,23.113,27.058,23.012,27.311,RIGHT,5,223.2
False,False,True,13,1'40.896,100.896,Marco MORELLI,95,23.276,27.192,22.922,27.506,RIGHT,5,224.7
False,False,True,14,1'39.747,99.747,Marco MORELLI,95,23.031,26.661,22.902,27.153,RIGHT,5,223.2
False,False,True,16,1'40.603,100.60300000000001,Marco MORELLI,95,23.140,26.942,23.026,27.495,RIGHT,5,222.5
False,False,True,1,2'35.300,155.3,Adrian CRUCES,11,25.629,31.136,25.154,28.282,RIGHT,5,
False,False,True,2,1'43.623,103.62299999999999,Adrian CRUCES,11,23.677,28.096,23.731,28.119,RIGHT,5,231.5
False,False,True,3,1'42.933,102.93299999999999,Adrian CRUCES,11,23.385,27.860,23.661,28.027,RIGHT,5,233.0
False,True,True,4,1'53.660,113.66,Adrian CRUCES,11,24.174,28.632,23.826,37.028,RIGHT,5,229.2
False,False,True,5,7'30.344,450.344,Adrian CRUCES,11,25.659,29.037,23.685,28.003,RIGHT,5,
False,False,True,6,1'41.502,101.50200000000001,Adrian CRUCES,11,23.279,27.578,23.123,27.522,RIGHT,5,225.4
False,False,True,7,1'40.999,100.999,Adrian CRUCES,11,23.179,27.273,23.034,27.513,RIGHT,5,226.1
False,True,True,8,1'51.236,111.23599999999999,Adrian CRUCES,11,23.145,27.396,23.204,37.491,RIGHT,5,224.7
False,False,True,9,8'40.316,520.316,Adrian CRUCES,11,26.245,28.675,23.322,27.435,RIGHT,5,
False,False,True,11,1'39.826,99.826,Adrian CRUCES,11,22.974,26.903,22.817,27.132,RIGHT,5,227.6
False,False,True,13,1'39.791,99.791,Adrian CRUCES,11,23.036,26.867,22.801,27.087,RIGHT,5,226.9
False,False,True,1,2'50.071,170.071,Adrian CRUCES,11,26.341,30.200,25.130,28.874,RIGHT,5,
True,False,True,2,1'44.978,104.97800000000001,Adrian CRUCES,11,23.818,28.245,24.199,28.716,LEFT,6,224.7
